@relation gestures

@attribute XMax numeric
@attribute XMean numeric
@attribute XPercentile numeric
@attribute ZMax numeric
@attribute ZMean numeric
@attribute ZPercentile numeric
@attribute gestureName {1, L, N, 2}

@data
2717.8888888888887,7875.222222222223,5299.0,11404.0,5298.8,11363.3,1
3797.0909090909095,7995.909090909091,6376.0,9639.0,6368.8,9617.6,1
2451.777777777778,7144.555555555556,5377.0,10001.0,5377.0,10001.0,1
2754.1428571428573,7976.642857142857,5242.0,9615.0,5190.5,9594.5,1
2273.4,8600.8,4354.0,9580.0,4120.6,9578.8,1
3319.6428571428573,7160.0,4375.0,8467.0,4365.5,8292.0,1
2057.4166666666665,7559.0,5109.0,10768.0,5024.400000000001,10414.000000000002,1
3072.785714285714,7552.5,5051.0,10030.0,4943.0,9787.5,1
2432.666666666667,7246.333333333333,6156.0,14062.0,5986.500000000001,12594.400000000005,1
2652.0,8065.6,6109.0,14561.0,6089.5,14404.900000000001,1
2747.333333333333,6696.5,6954.0,12307.0,6951.9,11139.400000000005,1
2041.1666666666667,8212.5,2387.0,11452.0,2387.0,11452.0,1
3373.5454545454545,7953.181818181818,5302.0,11753.0,5285.2,11657.4,1
3290.0,7780.272727272727,4777.0,11618.0,4771.0,11173.2,1
3072.0,7490.714285714285,5386.0,10623.0,5268.0,10526.5,1
2739.75,8952.75,3661.0,11117.0,3650.5,11093.3,1
3110.6363636363635,8087.363636363636,4556.0,9549.0,4545.6,9546.2,1
1784.6666666666665,9273.083333333334,4557.0,22541.0,4305.300000000001,22492.1,1
1393.9166666666665,6172.25,5147.0,10232.0,5082.5,9966.5,1
2437.133333333333,9158.866666666667,5239.0,19721.0,4851.400000000001,14897.000000000004,1
3114.75,8212.166666666666,5251.0,14107.0,5101.3,13673.500000000002,1
2022.3636363636365,7907.090909090909,4822.0,10960.0,4816.6,10871.2,1
3484.375,7870.625,5597.0,11350.0,5597.0,11350.0,1
2302.4666666666667,8491.266666666666,4606.0,13187.0,4598.2,12936.8,1
3229.625,7085.125,4885.0,11500.0,4885.0,11500.0,1
3652.6428571428573,7274.785714285715,6267.0,10893.0,6067.0,10862.0,1
2034.909090909091,7421.454545454546,4830.0,11234.0,4824.8,10987.800000000001,1
2981.3846153846152,8558.461538461539,5490.0,11537.0,5490.0,11413.8,1
1751.375,7744.75,6876.0,9576.0,6856.4,9539.6,1
1230.2666666666669,8170.733333333334,2686.0,11661.0,2587.6,10604.400000000001,1
1766.8333333333335,8351.0,3574.0,9968.0,3421.9000000000005,9809.6,1
2905.3846153846152,8051.0,4768.0,9799.0,4586.4,9665.8,1
2031.75,7622.25,5141.0,9153.0,5141.0,9153.0,1
3568.3,8337.4,4209.0,9810.0,4209.0,9800.4,1
2060.4166666666665,8102.5,3898.0,9406.0,3877.6,9397.3,1
2710.923076923077,7606.923076923077,4607.0,9244.0,4595.0,9180.0,1
2541.25,8377.416666666666,4420.0,10180.0,4418.2,10089.7,1
1690.1818181818182,8762.363636363636,3841.0,10181.0,3791.2000000000003,10104.2,1
2439.9166666666665,8063.083333333333,4203.0,10006.0,4166.1,9814.900000000001,1
1048.4444444444441,7953.5,4638.0,12074.0,4602.9,9660.200000000004,1
1712.2142857142858,7961.0,4412.0,9249.0,4315.5,9226.0,1
964.375,8496.9375,2504.0,22700.0,2232.4,17064.300000000007,L
809.75,8558.875,3227.0,13849.0,3143.0,12990.1,L
542.1666666666667,9704.333333333334,2462.0,17356.0,2393.6000000000004,16826.800000000003,L
512.5833333333333,8426.916666666666,2715.0,17217.0,2676.3,15554.700000000006,L
1087.6666666666665,7553.416666666667,3565.0,14778.0,3527.5,13301.700000000004,L
1418.3076923076924,8737.307692307691,4276.0,21265.0,4262.4,18746.999999999996,L
1607.7142857142856,7872.714285714285,4151.0,18111.0,4112.0,17919.5,L
1000.5,8587.0,3070.0,11113.0,2946.4000000000005,10911.1,L
1326.076923076923,8003.2307692307695,4088.0,21868.0,4079.2,17679.199999999997,L
935.7272727272725,10398.0,4314.0,21528.0,4182.400000000001,21252.600000000002,L
1393.7857142857144,7363.428571428572,3401.0,13042.0,3022.5,12912.0,L
1102.0714285714287,8979.92857142857,4782.0,21761.0,4720.0,15896.0,L
1634.923076923077,9512.923076923076,4152.0,15246.0,4096.0,15216.8,L
871.4285714285713,7469.071428571429,5081.0,20762.0,4777.0,15967.5,L
1262.3333333333335,9229.583333333334,3505.0,15601.0,3464.2000000000003,15298.900000000001,L
425.0,8121.818181818182,3720.0,21928.0,3576.6000000000004,19464.40000000001,L
1954.909090909091,8455.0,4037.0,12990.0,3890.8000000000006,12675.000000000002,L
1567.625,9403.875,4010.0,14480.0,4010.0,14480.0,L
-74.75,8085.5625,3831.0,12018.0,2700.500000000001,11924.9,L
1064.0,8499.57142857143,5336.0,14016.0,4922.5,13476.0,L
807.083333333333,8569.25,4045.0,11864.0,3894.4000000000005,11469.2,L
2302.8,-6382.4,4255.0,5561.0,4255.0,5561.0,L
349.1999999999998,7553.0,4909.0,30895.0,4811.8,19945.600000000006,L
886.0769230769232,8778.461538461539,3319.0,14687.0,3176.6,14639.0,L
-65.0,7680.0,4269.0,18194.0,3844.2000000000016,17774.0,L
-670.0,8315.357142857143,3845.0,17667.0,3266.0,15742.0,L
25.428571428571377,7093.5,5344.0,15128.0,4947.5,12433.5,L
1424.5833333333333,8370.416666666666,6284.0,13785.0,6004.100000000001,13558.2,L
1277.277777777778,6160.444444444444,3484.0,16118.0,3458.8,11105.900000000009,L
977.4285714285712,7064.357142857143,3502.0,11456.0,3450.5,11269.5,L
2207.3125,7204.75,5980.0,12060.0,5969.5,11129.7,L
1224.2941176470588,8979.470588235294,4014.0,15717.0,3821.2,13732.199999999999,L
3861.2,7432.4,4457.0,12378.0,4457.0,12378.0,L
1359.3333333333335,8157.166666666667,4284.0,11161.0,3898.5000000000014,11124.7,L
-2045.3076923076928,8370.76923076923,4140.0,28912.0,3484.3999999999996,25337.6,N
-3669.333333333333,9624.666666666666,4199.0,27167.0,3614.6000000000004,22128.800000000003,N
-3002.0,3026.166666666667,4364.0,15602.0,2943.800000000005,14631.500000000004,N
-3067.5,8345.166666666668,117.0,25318.0,49.200000000000244,22918.30000000001,N
-694.7777777777778,7044.0,366.0,27312.0,366.0,27312.0,N
-1132.3571428571427,9196.5,4639.0,19107.0,3379.5,19076.0,N
-1514.1666666666665,8077.833333333334,711.0,25106.0,662.4000000000002,21143.600000000013,N
-2688.2,8602.2,2379.0,11357.0,2379.0,11357.0,N
-2132.3,9075.6,736.0,16173.0,680.7000000000003,16152.2,N
-1672.125,8987.5,-667.0,24327.0,-667.0,24327.0,N
-4013.846153846154,14189.615384615385,535.0,29034.0,-307.0000000000007,28936.4,N
-3798.214285714286,5191.357142857143,948.0,21501.0,-123.0,17155.0,N
-567.111111111111,8009.666666666666,1673.0,24615.0,1673.0,24615.0,N
-2358.8571428571427,10596.571428571428,1640.0,21232.0,1521.5,21092.0,N
-180.75,10106.833333333332,2717.0,30371.0,2583.5000000000005,29312.900000000005,N
-1406.4666666666665,6311.0,3973.0,23666.0,2566.000000000001,23654.6,N
-1604.6428571428573,8286.07142857143,1849.0,29452.0,1208.0,26890.5,N
-2402.0,9877.0,4186.0,29793.0,3480.7000000000025,26152.800000000014,N
-3885.428571428571,6077.714285714285,109.0,24573.0,-225.0,20743.5,N
-3152.846153846154,9285.76923076923,-30.0,32767.0,-57.200000000000024,27297.799999999996,N
-1156.9333333333334,8000.133333333333,1456.0,23815.0,965.8000000000003,17543.200000000004,N
-1300.875,9870.25,-168.0,22551.0,-168.0,22551.0,N
-936.0833333333333,5347.5,3294.0,14097.0,3169.5000000000005,14041.5,N
-1355.7000000000003,10941.1,2731.0,28249.0,2643.3,26847.900000000005,N
-1101.2777777777783,5556.388888888889,6354.0,19226.0,3774.600000000004,15507.200000000006,N
-754.75,12363.25,2477.0,20929.0,2477.0,20929.0,N
-1595.3333333333335,10571.0,3179.0,23599.0,3144.2,23006.8,N
-1593.1818181818182,9373.909090909092,2175.0,25876.0,2068.2000000000003,24440.800000000003,N
-2517.0,9082.5,4508.0,23715.0,1947.0,19842.0,N
-2579.272727272727,7341.09090909091,-326.0,23647.0,-453.79999999999956,22357.600000000006,N
-4531.25,6870.75,-458.0,28980.0,-469.09999999999997,22431.600000000024,N
426.30769230769226,9241.384615384615,4199.0,23492.0,3017.7999999999993,21806.8,N
-711.3999999999999,8974.8,1475.0,21574.0,1459.1000000000001,21399.9,N
-551.9000000000002,12885.1,5171.0,28284.0,4818.100000000001,28176.6,N
-2275.909090909091,7140.636363636364,668.0,25067.0,474.40000000000066,24236.200000000004,N
-3904.75,5666.5,2618.0,13568.0,2618.0,13568.0,N
-980.222222222222,8867.444444444445,4446.0,19877.0,4446.0,19877.0,N
-846.1538461538462,8285.615384615385,980.0,15020.0,851.9999999999999,13921.599999999999,2
-1503.1666666666667,7812.166666666667,-681.0,13936.0,-681.0,13936.0,2
-1123.0,9276.1,248.0,15714.0,198.20000000000016,15419.5,2
-1034.6363636363635,8450.09090909091,367.0,15915.0,317.00000000000017,15560.800000000001,2
262.625,8904.0,1433.0,16821.0,1433.0,16821.0,2
400.59999999999997,7171.133333333333,1668.0,13075.0,1664.4,12272.800000000001,2
261.72727272727263,7984.454545454546,3177.0,18497.0,2863.200000000001,18107.800000000003,2
669.3846153846155,9567.384615384615,2332.0,13370.0,2277.2,13312.0,2
440.59999999999997,6969.133333333333,1881.0,14076.0,1876.2,13348.800000000001,2
1335.0,5898.727272727273,2475.0,14743.0,2473.6,14489.400000000001,2
226.66666666666666,7249.222222222223,1624.0,15112.0,1624.0,15112.0,2
665.0,10202.23076923077,2016.0,18299.0,1925.6,17963.4,2
-85.53333333333336,7870.866666666667,1099.0,12444.0,992.2,12051.0,2
-874.0,9206.2,1528.0,13803.0,949.6000000000004,13787.4,2
-304.81818181818176,9018.363636363636,1432.0,12854.0,1282.8000000000006,12845.4,2
-86.16666666666706,7189.416666666666,2711.0,17488.0,2705.9,14996.80000000001,2
-925.5,7958.833333333334,1264.0,16806.0,1090.9000000000005,16082.100000000002,2
233.75,8310.5,538.0,14129.0,538.0,14129.0,2
264.3333333333333,7877.333333333333,411.0,8664.0,411.0,8664.0,2
607.7142857142857,8376.785714285714,1811.0,16779.0,1808.0,14649.0,2
692.8666666666666,9208.333333333334,2299.0,15315.0,2048.8,14356.800000000001,2
883.5,7809.083333333334,3344.0,16340.0,3103.400000000001,14927.600000000006,2
827.6666666666667,3283.166666666667,2207.0,11768.0,2207.0,11768.0,2
553.6875,7887.8125,1945.0,13114.0,1792.4,13069.9,2
-719.4615384615383,7960.0,512.0,11348.0,503.59999999999997,10908.4,2
542.9230769230769,7471.615384615385,1271.0,14057.0,1259.8,13987.0,2
211.30769230769226,9085.76923076923,1311.0,13976.0,1293.0,13630.0,2
-1229.9333333333332,8234.466666666667,1804.0,17043.0,1768.0,16804.2,2
-2166.6363636363635,8862.545454545454,1530.0,15382.0,1437.2000000000003,15028.600000000002,2
288.66666666666663,9895.222222222223,2018.0,17807.0,2018.0,17807.0,2
-443.90000000000015,11020.3,797.0,24252.0,796.0,23392.600000000002,2
801.0,12599.222222222223,2706.0,16580.0,2706.0,16580.0,2
674.1428571428572,7081.071428571428,2169.0,15085.0,2124.0,13788.0,2
812.0714285714287,8616.714285714286,2828.0,14807.0,2354.0,14017.0,2
146.90909090909082,7444.272727272727,3089.0,15359.0,3058.2000000000003,14633.800000000003,2
-775.3571428571428,10111.42857142857,2063.0,15426.0,1675.0,14226.0,2
